Reading GOTO program from '/home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/gotos/pkcheck_t1_r3_canonical_acceptance_harness.goto'
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

__CPROVER__start /* __CPROVER__start */
        // 0 file <built-in-additions> line 26
        // Labels: __CPROVER_HIDE
        CALL __CPROVER_initialize()
        // 1 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 29
        CALL harness()
        // 2 no location
        END_FUNCTION

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

__CPROVER_initialize /* __CPROVER_initialize */
        // 3 no location
        // Labels: __CPROVER_HIDE
        SKIP
        // 4 file <built-in-additions> line 10
        ASSIGN __CPROVER_dead_object := NULL
        // 5 file <built-in-additions> line 9
        ASSIGN __CPROVER_deallocated := NULL
        // 6 file <built-in-additions> line 14
        ASSIGN __CPROVER_max_malloc_size := 36028797018963968
        // 7 file <built-in-additions> line 11
        ASSIGN __CPROVER_memory_leak := NULL
        // 8 file <built-in-additions> line 18
        ASSIGN __CPROVER_rounding_mode := 0
        // 9 no location
        END_FUNCTION

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

harness /* harness */
        // 10 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 31 function harness
        DECL harness::1::pk : unsignedbv[8][1184]
        // 11 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 32 function harness
        DECL harness::1::result : signedbv[32]
        // 12 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 34 function harness
        HAVOC_OBJECT cast(address_of(harness::1::pk), empty*)
        // 13 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/proofs/cbmc/pkcheck_t1_r3_canonical_acceptance/pkcheck_t1_r3_canonical_acceptance_harness.c line 41 function harness
        ASSUME bitor(cast(cast(harness::1::pk[cast(0, signedbv[64])], unsignedbv[16]), signedbv[32]), shl(cast(cast(bitand(cast(harness::1::pk[cast(1, signedbv[64])], signedbv[32]), 15), unsignedbv[16]), signedbv[32]), 8)) < cast(cast(3329, unsignedbv[16]), signedbv[32])
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce : signedbv[16]
        // 4554 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce := mlk_barrett_reduce(*mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])])
        // 4555 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::1::2::t := mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4556 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4557 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q : signedbv[16]
        // 4558 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q := mlk_scalar_signed_to_unsigned_q(mlk_poly_reduce_c::1::1::2::t)
        // 4559 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        ASSIGN *mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])] := mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4560 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4561 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 204 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::1::1::2::t
        // 4562 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::i := mlk_poly_reduce_c::1::i + 1
        // 4563 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        IF ¬(mlk_poly_reduce_c::1::i < cast(256, unsignedbv[32])) THEN GOTO 1
        // 4564 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::1::1::2::t : signedbv[16]
        // 4565 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce : signedbv[16]
        // 4566 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce := mlk_barrett_reduce(*mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])])
        // 4567 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::1::2::t := mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4568 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4569 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q : signedbv[16]
        // 4570 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q := mlk_scalar_signed_to_unsigned_q(mlk_poly_reduce_c::1::1::2::t)
        // 4571 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        ASSIGN *mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])] := mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4572 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4573 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 204 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::1::1::2::t
        // 4574 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::i := mlk_poly_reduce_c::1::i + 1
        // 4575 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        IF ¬(mlk_poly_reduce_c::1::i < cast(256, unsignedbv[32])) THEN GOTO 1
        // 4576 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::1::1::2::t : signedbv[16]
        // 4577 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce : signedbv[16]
        // 4578 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce := mlk_barrett_reduce(*mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])])
        // 4579 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::1::2::t := mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4580 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4581 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q : signedbv[16]
        // 4582 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q := mlk_scalar_signed_to_unsigned_q(mlk_poly_reduce_c::1::1::2::t)
        // 4583 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        ASSIGN *mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])] := mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4584 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4585 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 204 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::1::1::2::t
        // 4586 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::i := mlk_poly_reduce_c::1::i + 1
        // 4587 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        IF ¬(mlk_poly_reduce_c::1::i < cast(256, unsignedbv[32])) THEN GOTO 1
        // 4588 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::1::1::2::t : signedbv[16]
        // 4589 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce : signedbv[16]
        // 4590 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce := mlk_barrett_reduce(*mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])])
        // 4591 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::1::2::t := mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4592 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4593 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q : signedbv[16]
        // 4594 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q := mlk_scalar_signed_to_unsigned_q(mlk_poly_reduce_c::1::1::2::t)
        // 4595 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        ASSIGN *mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])] := mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4596 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4597 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 204 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::1::1::2::t
        // 4598 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::i := mlk_poly_reduce_c::1::i + 1
        // 4599 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        IF ¬(mlk_poly_reduce_c::1::i < cast(256, unsignedbv[32])) THEN GOTO 1
        // 4600 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::1::1::2::t : signedbv[16]
        // 4601 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce : signedbv[16]
        // 4602 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce := mlk_barrett_reduce(*mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])])
        // 4603 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::1::2::t := mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4604 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4605 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q : signedbv[16]
        // 4606 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q := mlk_scalar_signed_to_unsigned_q(mlk_poly_reduce_c::1::1::2::t)
        // 4607 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        ASSIGN *mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])] := mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4608 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
        // 4609 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 204 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::1::1::2::t
        // 4610 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::i := mlk_poly_reduce_c::1::i + 1
        // 4611 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 194 function mlk_poly_reduce_c
        IF ¬(mlk_poly_reduce_c::1::i < cast(256, unsignedbv[32])) THEN GOTO 1
        // 4612 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::1::1::2::t : signedbv[16]
        // 4613 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce : signedbv[16]
        // 4614 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce := mlk_barrett_reduce(*mlk_poly_reduce_c::r.coeffs[cast(mlk_poly_reduce_c::1::i, signedbv[64])])
        // 4615 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        ASSIGN mlk_poly_reduce_c::1::1::2::t := mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4616 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 201 function mlk_poly_reduce_c
        DEAD mlk_poly_reduce_c::$tmp::return_value_mlk_barrett_reduce
        // 4617 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        DECL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q : signedbv[16]
        // 4618 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
        CALL mlk_poly_reduce_c::$tmp::return_value_mlk_scalar_signed_to_unsigned_q := mlk_scalar_signed_to_unsigned_q(mlk_poly_reduce_c::1::1::2::t)
        // 4619 file /home/girish/THESIS-2026/mlk_kem_check_pk_cleanroom/PKCHECK_01B_ACTUAL_BODY_ADMISSION_20260730T015957Z/mlkem-native_af4c5abd_pkcheck01b/mlkem/src/poly.c line 203 function mlk_poly_reduce_c
